FEEDER,CAPACITY
﻿E221,5500.0
﻿E222,5229.2
﻿E223,5165.9
﻿E224,0.0
﻿E225,3344.8
﻿E227,5500.0
﻿E228,1934.3
﻿E229,5334.2
﻿E230,5410.2
﻿E251,6476.0
﻿E254,8569.7
﻿E261,7041.2
﻿E262,7026.1
﻿E264,6107.9
﻿E352,10740.0
﻿E353,11000.0
﻿E354,633.8
﻿E355,11000.0
﻿E356,10248.8
﻿E357,0.0
﻿E358,8796.4
﻿E362,10296.7
﻿E363,11000.0
﻿E364,6845.8
﻿E365,11000.0
﻿E366,9074.5
﻿E367,11000.0
﻿E368,11000.0
﻿E421,5500.0
﻿E422,5409.1
﻿E423,4359.4
﻿E425,5500.0
﻿E426,5486.8
﻿E427,5235.4
﻿E428,5367.8
﻿E429,0.0
﻿E430,5430.0
﻿E431,5500.0
﻿E432,5369.2
﻿E433,4216.6
﻿E435,5370.0
﻿E436,5486.1
﻿E437,5500.0
﻿E439,3070.0
﻿E440,0.0
﻿E521,5356.2
﻿E522,4840.0
﻿E523,5455.7
﻿E524,5500.0
﻿E525,4733.6
﻿E526,5500.0
﻿E527,5500.0
﻿E528,5462.8
﻿E529,5494.0
﻿E530,5486.5
﻿E561,11000.0
﻿E562,10939.3
﻿E563,11000.0
﻿E565,11000.0
﻿E566,11000.0
﻿E567,11000.0
﻿E568,11000.0
﻿E569,11000.0
﻿E570,11000.0
﻿E721,5500.0
﻿E722,1938.4
﻿E725,5500.0
﻿E726,5325.5
﻿E727,5500.0
﻿E728,4992.9
﻿E729,5135.6
﻿E730,3320.0
﻿E751,11000.0
﻿E752,11000.0
﻿E753,11000.0
﻿E754,11000.0
﻿E755,11000.0
﻿E756,11000.0
﻿E757,11000.0
﻿EA21,5500.0
﻿EA22,5500.0
﻿EA24,5500.0
﻿EA26,5446.9
﻿EA27,5500.0
﻿EA28,5500.0
﻿EA29,5491.0
﻿EA30,5410.2
﻿EA32,5500.0
﻿EA33,5500.0
﻿EA34,5480.4
﻿EA36,5500.0
﻿EA37,5500.0
﻿EA38,5500.0
﻿EA39,5500.0
﻿EA40,5500.0
﻿EA61,11000.0
﻿EA62,10139.8
﻿EA63,10832.9
﻿EA64,10862.6
﻿EA65,11000.0
﻿EA71,11000.0
﻿EA72,11000.0
﻿EA73,11000.0
﻿EA74,9904.5
﻿EA75,8470.4
﻿EB21,5500.0
﻿EB22,5500.0
﻿EB23,5500.0
﻿EB25,5500.0
﻿EB26,5500.0
﻿EB27,5397.0
﻿EB28,5500.0
﻿EB29,4999.7
﻿EB30,5500.0
﻿EB31,5500.0
﻿EB32,5296.8
﻿EB33,5500.0
﻿EB34,5500.0
﻿EB35,5500.0
﻿EB36,5500.0
﻿EC21,5500.0
﻿EC22,5468.3
﻿EC25,5500.0
﻿EC26,5500.0
﻿EC28,0.0
﻿EC29,5500.0
﻿EC30,5464.8
﻿EC31,5500.0
﻿EC32,5500.0
﻿EC33,5487.7
﻿EC34,5177.0
﻿EC35,4378.8
﻿EC36,5500.0
﻿ED21,5220.7
﻿ED22,5500.0
﻿ED23,4981.3
﻿ED24,5500.0
﻿ED29,2673.2
﻿ED30,5500.0
﻿ED31,4950.7
﻿ED32,5402.2
﻿ED37,5500.0
﻿ED38,5447.1
﻿ED39,5486.2
﻿ED40,5500.0
﻿ED51,10016.5
﻿ED52,10990.2
﻿ED53,10960.4
﻿ED54,11000.0
﻿ED55,11000.0
﻿ED56,11000.0
﻿ED58,10374.2
﻿ED59,10924.8
﻿ED60,10020.1
﻿ED61,11000.0
﻿ED62,10258.6
﻿EE21,5250.6
﻿EE22,5880.0
﻿EF21,4571.3
﻿EF22,5470.2
﻿EF23,5293.8
﻿EF25,4196.2
﻿EF26,5480.4
﻿EF27,5139.7
﻿EF28,4846.6
﻿EF29,1977.8
﻿EF30,4567.6
﻿EF31,5500.0
﻿EF51,10521.9
﻿EF52,10901.8
﻿EF53,9235.7
﻿EF54,10900.2
﻿EF55,10970.4
﻿EF61,7890.0
﻿EF62,11000.0
﻿EF63,11000.0
﻿EF64,11000.0
﻿EF65,10398.1
﻿EF71,11000.0
﻿EF72,11000.0
﻿EF73,0.0
﻿EF74,10498.6
﻿EF75,10974.9
﻿EF76,9670.6
﻿EF77,10920.1
﻿EF78,11000.0
﻿EG21,5303.2
﻿EG22,5500.0
﻿EG23,5490.6
﻿EG25,4708.2
﻿EG26,5463.1
﻿EG27,5415.7
﻿EG28,3500.3
﻿EG29,5351.4
﻿EG30,5332.8
﻿EG31,5449.3
﻿EH21,5410.8
﻿EH22,5472.9
﻿EH25,4874.5
﻿EH26,0.0
﻿EH27,5480.2
﻿EH28,5500.0
﻿EH29,4769.0
﻿EH30,4569.4
﻿EH31,5385.1
﻿EI21,5400.0
﻿EI22,5413.3
﻿EI23,5500.0
﻿EI25,5500.0
﻿EI26,5460.6
﻿EI27,5500.0
﻿EI28,5500.0
﻿EI29,5444.1
﻿EI30,5500.0
﻿EI31,4465.8
﻿EI32,5448.8
﻿EI33,5500.0
﻿EI34,5500.0
﻿EI35,5344.7
﻿EI36,4817.2
﻿EI37,5118.8
﻿EI38,5500.0
﻿EI39,5500.0
﻿EI40,5460.0
﻿EI41,5500.0
﻿EJ21,5500.0
﻿EJ22,5434.2
﻿EJ23,3386.4
﻿EJ25,5160.0
﻿EJ26,5368.0
﻿EJ27,5480.5
﻿EJ30,5343.2
﻿EJ31,5482.2
﻿EJ32,5288.9
﻿EJ33,5500.0
﻿EJ34,5450.8
﻿EJ35,5500.0
﻿EK21,5402.2
﻿EK22,3855.7
﻿EK23,5036.9
﻿EK26,5414.6
﻿EK27,5500.0
﻿EK28,4101.2
﻿EK29,3844.7
﻿EK30,5405.5
﻿EK31,5500.0
﻿EL21,4838.7
﻿EL22,4832.8
﻿EL23,5453.2
﻿EL24,5484.3
﻿EL25,4731.8
﻿EL26,5490.1
﻿EL27,2730.0
﻿EL28,5480.5
﻿EL29,2485.2
﻿EL30,5500.0
﻿EL31,5359.1
﻿EL32,3999.9
﻿EL33,5127.5
﻿EL34,5500.0
﻿EL35,5163.9
﻿EL36,5284.8
﻿EL37,3440.0
﻿EL38,5500.0
﻿EL39,5500.0
﻿EL40,5112.7
﻿EL41,5500.0
﻿EL42,5500.0
﻿EL43,70.0
﻿EL44,191.3
﻿EM21,0.0
﻿EM23,5424.1
﻿EM25,5208.4
﻿EM26,5500.0
﻿EM27,5400.7
﻿EM29,5060.6
﻿EM30,4803.6
﻿EM31,5197.9
﻿EM33,5500.0
﻿EM35,5500.0
﻿EN21,4488.6
﻿EN22,5325.4
﻿EN23,5500.0
﻿EN25,5482.6
﻿EN26,5500.0
﻿EN27,5242.5
﻿EN28,5450.8
﻿EN29,5167.6
﻿EN30,5295.0
﻿EN31,5291.2
﻿EN32,4637.8
﻿EN34,5500.0
﻿EN35,5500.0
﻿EN36,3385.5
﻿EN37,5500.0
﻿EN38,4653.4
﻿EN39,5167.9
﻿EN40,5500.0
﻿EN41,5500.0
﻿EN42,5500.0
﻿EN43,5500.0
﻿EN44,5073.3
﻿EN45,5340.8
﻿EN46,5460.7
﻿EO22,5500.0
﻿EO23,80.0
﻿EO26,5063.8
﻿EO27,5500.0
﻿EO29,5500.0
﻿EO30,5500.0
﻿EO31,0.0
﻿EO32,4802.9
﻿EO33,3546.9
﻿EO35,5024.8
﻿EO36,5500.0
﻿EP21,5500.0
﻿EP22,5500.0
﻿EP23,5440.8
﻿EP26,5500.0
﻿EP27,4921.7
﻿EP28,5500.0
﻿EP29,4947.7
﻿EP30,5427.1
﻿EP31,3072.9
﻿EP32,5440.6
﻿EP33,5469.1
﻿EP34,5324.3
﻿EP35,3647.8
﻿EP36,5500.0
﻿EP37,4945.6
﻿EP39,5250.1
﻿EP40,5429.5
﻿EP41,5295.8
﻿EP42,5460.7
﻿EP43,5500.0
﻿EP44,4987.7
﻿EP45,5480.5
﻿EQ21,5500.0
﻿EQ22,5500.0
﻿EQ23,5500.0
﻿EQ25,5455.2
﻿EQ26,4931.9
﻿EQ27,5500.0
﻿EQ28,5429.2
﻿EQ29,5500.0
﻿EQ30,5500.0
﻿EQ32,540.0
﻿EQ33,4504.5
﻿EQ34,5500.0
﻿EQ35,5500.0
﻿EQ36,5200.8
﻿EQ37,5500.0
﻿EQ38,0.0
﻿EQ39,5500.0
﻿EQ40,4971.8
﻿EQ42,5500.0
﻿EQ44,5500.0
﻿EQ45,5401.2
﻿EQ46,5500.0
﻿ER21,5500.0
﻿ER23,5455.6
﻿ER25,5490.0
﻿ER26,5500.0
﻿ER27,5456.5
﻿ER28,5067.3
﻿ER31,5482.9
﻿ER32,5270.2
﻿ER33,5500.0
﻿ER34,5484.9
﻿ER36,5441.7
﻿ER37,5220.0
﻿ER38,4867.7
﻿ER39,5480.3
﻿ER40,5351.7
﻿ES21,1636.8
﻿ES22,5500.0
﻿ES23,4831.5
﻿ES25,3908.6
﻿ES26,4300.0
﻿ES27,5500.0
﻿ES28,3500.2
﻿ES29,5454.8
﻿ES30,5465.5
﻿ES31,4040.8
﻿ES32,5500.0
﻿ES33,5453.5
﻿ES34,4763.0
﻿ES35,4620.6
﻿ET21,3876.9
﻿ET23,3501.1
﻿ET27,5500.0
﻿ET28,5500.0
﻿ET29,5500.0
﻿ET30,5500.0
﻿ET31,5273.4
﻿ET32,5500.0
﻿ET33,5500.0
﻿ET34,5296.2
﻿ET35,5491.5
﻿ET36,5500.0
﻿EU21,5500.0
﻿EU22,5500.0
﻿EU23,4108.6
﻿EU25,5000.2
﻿EU26,3948.4
﻿EU27,5500.0
﻿EU28,3915.0
﻿EU29,5467.2
﻿EU31,5324.1
﻿EV01,5106.1
﻿EV02,5293.2
﻿EV03,4670.0
﻿EV04,5500.0
﻿EV05,5500.0
﻿EV07,5319.8
﻿EV08,5500.0
﻿EV09,5022.7
﻿EV10,5303.0
﻿EV11,5400.0
﻿EV12,5500.0
﻿EV13,5500.0
﻿EV14,5481.0
﻿EV15,5500.0
﻿EV16,5500.0
﻿EV17,5500.0
﻿EV19,4998.0
﻿EV21,5500.0
﻿EV22,5480.2
﻿EV23,5500.0
﻿EV25,5500.0
﻿EV26,5500.0
﻿EV27,5182.2
﻿EV28,5500.0
﻿EV29,5205.7
﻿EV30,4687.9
﻿EV31,5416.2
﻿EW21,5460.2
﻿EW22,5403.5
﻿EW23,5257.0
﻿EW25,5182.1
﻿EW26,5466.6
﻿EW27,5390.0
﻿EW28,5264.4
﻿EW29,5072.7
﻿EW30,5447.1
﻿EW31,5489.2
﻿EW32,5480.2
﻿EW33,4207.8
﻿EW34,5406.9
﻿EW35,3918.6
﻿EW37,5462.2
﻿EW38,5260.0
﻿EW39,5169.3
﻿EW40,3480.0
﻿EW41,5146.7
﻿EX21,5037.3
﻿EX22,4968.5
﻿EX23,1268.8
﻿EX25,4308.4
﻿EX26,5201.0
﻿EX32,483.4
﻿EX33,2949.6
﻿EX34,5102.0
﻿EX35,3944.8
﻿EX36,430.0
﻿EY21,5476.7
﻿EY22,5048.8
﻿EY23,5500.0
﻿EY25,5500.0
﻿EY26,5500.0
﻿EY27,3851.3
﻿EY30,5389.4
﻿EY31,5214.8
﻿EY34,5440.5
﻿EY35,5366.7
﻿EY36,5500.0
﻿EY37,5500.0
﻿EY38,5446.6
﻿EY44,5500.0
﻿EY46,5500.0
﻿EZ25,3375.7
﻿EZ26,3586.2
﻿EZ27,5143.0
﻿EZ28,5436.4
﻿EZ29,3707.2
﻿EZ30,5500.0
﻿EZ31,5356.0
﻿EZ32,5500.0
﻿EZ33,5305.6
﻿EZ34,5059.2
﻿EZ35,5363.3
﻿EZ36,5482.8
﻿EZ37,2690.0
﻿EZ38,5287.5
﻿EZ39,5500.0
﻿EZ40,5500.0
﻿EZ41,5500.0
﻿EZ42,4922.6
﻿EZ43,5065.3
﻿EZ44,5500.0
﻿EZ52,10500.1
﻿EZ53,11000.0
﻿EZ54,10495.9
﻿OA01,5466.0
﻿OA21,5402.2
﻿OA22,5500.0
﻿OA23,5362.7
﻿OA24,4877.7
﻿OA25,5500.0
﻿OA36,5500.0
﻿OA37,5137.3
﻿OA38,5319.0
﻿OA40,5431.2
﻿OA41,4417.7
﻿OA42,5483.7
﻿OA43,3257.2
﻿OA44,5208.1
﻿OA45,5493.8
﻿OA46,5500.0
﻿OA47,5500.0
﻿OA48,5219.7
﻿OA49,5500.0
﻿OA61,11000.0
﻿OA62,10957.9
﻿OA63,10518.2
﻿OA71,11000.0
﻿OA72,11000.0
﻿OA73,11000.0
﻿OB21,5339.4
﻿OB22,5492.0
﻿OB23,5500.0
﻿OB24,2910.6
﻿OB25,5336.5
﻿OB27,4330.4
﻿OB28,5062.8
﻿OB29,5004.3
﻿OB30,5000.2
﻿OB32,5500.0
﻿OB34,5500.0
﻿OB36,5500.0
﻿OB37,5500.0
﻿OB38,5500.0
﻿OB39,5170.6
﻿OB40,5500.0
﻿OB41,5500.0
﻿OB42,5441.0
﻿OB44,5500.0
﻿OB45,5500.0
﻿OB48,5500.0
﻿OB5A,10977.7
﻿OB5B,11000.0
﻿OB5C,11000.0
﻿OB5D,10779.3
﻿OB5E,11000.0
﻿OB5F,10122.2
﻿OB5G,11000.0
﻿OC21,5500.0
﻿OC22,5500.0
﻿OC23,5500.0
﻿OC24,5500.0
﻿OC25,5500.0
﻿OC26,5500.0
﻿OC27,5420.8
﻿OC28,5500.0
﻿OC29,5203.6
﻿OC30,5500.0
﻿OC5A,11000.0
﻿OC5B,11000.0
﻿OC5C,10900.0
﻿OC5D,11000.0
﻿OC5F,11000.0
﻿OC5G,10059.4
﻿OC5H,11000.0
﻿OC62,10593.2
﻿OC63,10791.3
﻿OC64,11000.0
﻿OC65,11000.0
﻿OC66,10792.7
﻿OC67,10133.0
﻿OC72,10797.9
﻿OC73,11000.0
﻿OC74,10854.5
﻿OC75,11000.0
﻿OC76,11000.0
﻿OC77,10500.5
﻿OC78,11000.0
﻿OD21,3942.3
﻿OD22,0.0
﻿OD23,5491.0
﻿OD24,4182.5
﻿OD25,5500.0
﻿OD26,2850.0
﻿OD31,5109.4
﻿OD32,5336.8
﻿OD33,3800.8
﻿OD34,5500.0
﻿OD36,5500.0
﻿OD38,5500.0
﻿OD41,1200.0
﻿OD42,410.0
﻿OD43,5500.0
﻿OD44,5400.2
﻿OD45,390.0
﻿OD46,4188.6
﻿OD47,4870.0
﻿OD48,1900.0
﻿OD49,3238.4
﻿OE21,4644.3
﻿OE22,1939.5
﻿OE23,4006.0
﻿OE25,5386.2
﻿OE26,5356.6
﻿OE27,5500.0
﻿OE28,5500.0
﻿OE29,5500.0
﻿OE30,5500.0
﻿OE31,5500.0
﻿OE32,5469.0
﻿OE33,5390.5
﻿OE34,5046.6
﻿OE35,5500.0
﻿OE36,5500.0
﻿OG21,3012.8
﻿OG22,4265.6
﻿OG23,5024.5
﻿OG24,3630.0
﻿OG25,240.0
﻿OG26,4505.1
﻿OG27,3052.8
﻿OG28,2400.0
﻿OG29,4200.0
﻿OG30,0.0
﻿OG51,9687.2
﻿OG52,11000.0
﻿OG53,6332.2
﻿OG54,7592.7
﻿OG61,10063.1
﻿OG63,11000.0
﻿OG64,10168.6
﻿OH34,0.0
﻿OH35,5007.5
﻿OH36,5400.0
﻿OH37,4440.0
﻿OH38,1804.5
﻿OH39,5250.5
﻿OH40,5500.0
﻿OH41,5482.0
﻿OH42,3225.2
﻿OH63,10511.0
﻿OH64,11000.0
﻿OH65,11000.0
﻿OH66,11000.0
﻿OH67,9708.4
﻿OH68,10650.9
﻿OI21,5500.0
﻿OI22,4171.2
﻿OI23,5500.0
﻿OI25,4111.9
﻿OI26,0.0
﻿OI27,5443.5
﻿OI28,5500.0
﻿OI29,5500.0
﻿OI30,610.0
﻿OI31,0.0
﻿OI32,4187.6
﻿OI33,3230.0
﻿OI34,5500.0
﻿OI35,2737.7
﻿OJ21,5489.7
﻿OJ22,5215.0
﻿OJ23,5393.0
﻿OJ25,4164.1
﻿OJ31,5482.5
﻿OJ32,4500.4
﻿OJ33,5458.9
﻿OJ34,5500.0
﻿OJ35,5500.0
﻿OJ51,10759.4
﻿OJ52,5647.7
﻿OJ53,11000.0
﻿OJ54,7973.8
﻿OJ55,8578.4
﻿OJ56,10985.8
﻿OJ57,11000.0
﻿OJ58,7100.8
﻿OJ60,10525.5
﻿OJ61,11000.0
﻿OJ62,11000.0
﻿OJ63,10975.0
﻿OJ64,10905.6
﻿OJ70,8010.0
﻿OJ71,11000.0
﻿OJ74,10893.2
﻿OK21,5490.8
﻿OK22,5500.0
﻿OK23,5219.6
﻿OK24,3938.0
﻿OK25,5493.2
﻿OK26,4930.8
﻿OK27,5250.9
﻿OK29,0.0
﻿OK30,4805.1
﻿OK32,5500.0
﻿OK35,3140.0
﻿OK36,5500.0
﻿OK37,5217.6
﻿OK38,5500.0
﻿OK39,5424.2
﻿OK40,5500.0
﻿OK51,10778.0
﻿OK52,10710.5
﻿OK53,1131.7
﻿OK54,11000.0
﻿OK55,10764.7
﻿OK56,10916.3
﻿OL51,11000.0
﻿OL52,9001.0
﻿OL53,9349.5
﻿OL54,9105.5
﻿OL55,6577.7
﻿OL56,10357.2
﻿OL57,11000.0
﻿OL58,11000.0
﻿OL59,10899.9
﻿OL60,8012.4
﻿OL61,10235.9
﻿OL62,10349.4
﻿OL65,10584.7
﻿OL66,10246.4
﻿OL67,10202.8
﻿OL68,9808.6
﻿OL69,7500.8
﻿ON23,5390.6
﻿ON24,5104.7
﻿ON25,5500.0
﻿ON26,5414.1
﻿ON27,5442.6
﻿ON28,5382.5
﻿ON29,5492.7
﻿ON30,5117.4
﻿ON51,10980.2
﻿ON52,11000.0
﻿ON53,11000.0
﻿ON54,9997.1
﻿ON55,11000.0
﻿ON56,11000.0
﻿ON57,10415.9
﻿ON58,10711.7
﻿ON59,11000.0
﻿ON60,11000.0
﻿ON61,10506.6
﻿ON62,10789.0
﻿ON63,10744.5
﻿ON64,11000.0
﻿ON65,10903.3
﻿ON66,11000.0
﻿ON67,11000.0
﻿ON68,10934.4
﻿OO51,10902.8
﻿OO52,11000.0
﻿OO53,11000.0
﻿OO54,10927.5
﻿OO55,10891.2
﻿OO56,11000.0
﻿OO57,10852.2
﻿OO58,11000.0
﻿OO60,10054.7
﻿OP21,5500.0
﻿OP22,3994.1
﻿OP23,5473.6
﻿OP24,5175.0
﻿OP25,2252.3
﻿OP26,5084.8
﻿OP27,5119.2
﻿OP28,4040.0
﻿OP29,3084.8
﻿OP30,4750.8
﻿OP31,2940.0
﻿OP32,4970.0
﻿OP33,5500.0
﻿OP34,5500.0
﻿OP35,4319.4
﻿OP36,5479.2
﻿OP37,0.0
﻿OP38,5305.8
﻿OP39,4179.1
﻿OP40,4250.0
﻿OP51,10965.8
﻿OP52,11000.0
﻿OP53,9671.9
﻿OP54,11000.0
﻿OP55,11000.0
﻿OP56,11000.0
﻿OP57,11000.0
﻿OP58,10895.3
﻿OQ22,5450.5
﻿OQ23,0.0
﻿OQ24,5500.0
﻿OQ25,5495.6
﻿OQ26,2620.0
﻿OQ27,5500.0
﻿OQ28,3164.8
﻿OQ29,5439.4
﻿OQ30,4090.0
﻿OQ32,5500.0
﻿OQ33,3305.3
﻿OQ34,5500.0
﻿OQ35,3760.0
﻿OQ38,5454.0
﻿OQ39,2990.0
﻿OQ40,3980.0
﻿OQ51,11000.0
﻿OQ52,9748.1
﻿OQ55,11000.0
﻿OQ56,11000.0
﻿OS21,5338.0
﻿OS22,5424.5
﻿OS23,3620.0
﻿OS24,5154.6
﻿OS25,5295.6
﻿OS31,0.0
﻿OS32,3990.0
﻿OS33,5476.2
﻿OS34,5028.0
﻿OS35,5400.0
﻿OS61,10843.8
﻿OS62,6493.2
﻿OS71,11000.0
﻿OS72,10640.9
﻿OS73,11000.0
﻿OS74,10232.8
﻿OT01,5500.0
﻿OT02,5500.0
﻿OT03,4829.5
﻿OT04,5500.0
﻿OT05,5500.0
﻿OT06,5500.0
﻿OT07,5500.0
﻿OT08,5413.4
﻿OT10,3556.5
﻿OT11,5054.3
﻿OT12,5474.5
﻿OT14,5320.0
﻿OT15,5500.0
﻿OT16,3505.6
﻿OT18,3452.8
﻿OT19,5500.0
﻿OT20,5500.0
﻿OT21,5500.0
﻿OT22,5500.0
﻿OT23,5204.9
﻿OT24,5159.7
﻿OT25,5500.0
﻿OT27,5500.0
﻿OT28,5486.7
﻿OT29,5500.0
﻿OT30,5286.2
﻿OT51,11000.0
﻿OT52,10774.6
﻿OT53,11000.0
﻿OT54,11000.0
﻿OT61,10719.5
﻿OT62,10761.5
﻿OT64,9083.1
﻿OU21,5485.8
﻿OU22,2160.0
﻿OU23,3660.0
﻿OU24,5470.3
﻿OU25,5357.2
﻿OU26,5500.0
﻿OU27,5460.8
﻿OU28,5000.0
﻿OU29,5222.7
﻿OU30,3790.0
﻿OU31,5489.9
﻿OU32,5362.0
﻿OU33,3430.0
﻿OU34,5500.0
﻿OU35,5500.0
﻿OU36,5440.6
﻿OU37,5253.9
﻿OU38,5500.0
﻿OU39,5500.0
﻿OU40,5490.0
﻿OU5A,10807.0
﻿OU5B,10721.8
﻿OU5C,10633.6
﻿OU5D,11000.0
﻿OU5E,10917.9
﻿OU5H,10777.3
﻿OU71,10775.7
﻿OU72,10990.6
﻿OU73,10916.0
﻿OU74,11000.0
﻿OU76,10980.8
﻿OU77,11000.0
﻿OU78,10693.5
﻿OV26,4784.8
﻿OV28,5500.0
﻿OV29,4380.0
﻿OV30,2830.0
﻿OV36,3729.4
﻿OV39,0.0
﻿OV40,0.0
﻿OV51,11000.0
﻿OV52,11000.0
﻿OV53,9518.2
﻿OV54,11000.0
﻿OV55,10808.2
﻿OV61,11000.0
﻿OV62,11000.0
﻿OV63,9296.6
﻿OV64,6000.0
﻿OV65,10445.4
﻿OX21,936.0
﻿OX22,5250.1
﻿OX23,5240.0
﻿OX24,5215.4
﻿OX25,2769.3
﻿OX26,5199.6
﻿OX28,2754.8
﻿OX30,5122.7
﻿OX51,11000.0
﻿OX52,10980.2
﻿OX53,10743.9
﻿OX54,11000.0
﻿OX61,10953.8
﻿OX62,11000.0
﻿OX63,10606.7
﻿OY21,5500.0
﻿OY22,5500.0
﻿OY23,4688.3
﻿OY24,5500.0
﻿OY26,5435.1
﻿OY27,5500.0
﻿OY29,5500.0
﻿OY30,5500.0
﻿OY31,5500.0
﻿OY32,5500.0
﻿OY33,5224.0
﻿OY34,5346.5
﻿OY35,5500.0
﻿OY36,5500.0
﻿OY37,5500.0
﻿OY38,5150.2
﻿OY40,5307.6
﻿OY51,10650.0
﻿OY52,10840.2
﻿OY53,11000.0
﻿OY54,10659.6
﻿OY55,11000.0
﻿OY56,10629.4
﻿OY57,10798.4
﻿OY58,10568.8
﻿OZ22,5378.1
﻿OZ23,5156.6
﻿OZ24,5500.0
﻿OZ25,5500.0
﻿OZ26,5341.0
﻿OZ27,5500.0
﻿OZ29,5500.0
﻿OZ30,5473.7
﻿OZ31,5485.3
﻿OZ32,5500.0
﻿OZ33,5500.0
﻿OZ34,5500.0
﻿OZ35,5500.0
﻿OZ37,5334.4
﻿OZ38,5500.0
﻿OZ39,5500.0
